 M research_program.md
---
diff --git a/research_program.md b/research_program.md
index 7ecab46a..9e249d5d 100644
--- a/research_program.md
+++ b/research_program.md
@@ -470,10 +470,10 @@ K519-K521 + K527 完成結果：見 archive。
 
 | # | Paper | Status | Blocker |
 |---|---|---|---|
-| **P5** | **vt-crowding-abm** | 🟢 **K1261+K1262+K1262b evidence COMPREHENSIVE (2026-04-27)** — v1 reproduce GREEN 33/33 + v2 撤回 → **K1261 Phase 1** (10,500 sims H1+) + **K1262 Phase 2** (16,800 sims scaling × window, **H1+ STRONGLY SUPPORTED** 12/12 cells) + **K1262b OAT** (16,000 sims λ/γ ±50%, **H1+ confirmed robust** 5/5 cells, calibration EXACT VT=70% match P5 paper Table 2). 三輪獨立 code review CONDITIONAL/PASS 0 CRITICAL bug. **NotebookLM「knife-edge」critique 被 rebut — TF=30% in 5/5, MR≤VT in 5/5; QUALITATIVE ordering robust ±50% λ/γ; magnitude SHIFTS directionally {70%,100%,70%,70%,70%} mechanism-consistent with Kyle-λ (lower λ → longer VT survival)**. 強 evidence「positive-feedback crowding 是 generic family, VT 是 representative case」, 完整 robustness 三 phase (strategy-spec / market-microstructure / NoiseControl null). knowledge entries: f1d85a74 (K1261) + f3b9edd4 (K1262) + 81ebfe54 (K1262b). **P5 paper rewrite reviewer-resistant** — 等用戶 confirm narrative shift → v3 framing change | 不投稿；等用戶 confirm reframe → v3 paper rewrite (1-2 週 主線程 effort)。Reviewer response framing 已 ready: «qualitative TF/MR ≤ VT robust; VT magnitude 直線型 mechanism response, NOT artifact»。所有 robustness gates 已過 |
-| **P6** | **prg-periodic-garch** | ✅ **READY_FOR_SUBMISSION 全 gate PASS (2026-04-27, 9 paper 首篇)** — v1-v4 完整 4 輪 paper-review-cycle + v4.1 batch fix 收斂; supabase status `ready_for_submission`; 6/6 gate PASS (latex 4.2★ + citation GREEN + cross-paper meta + FRL desk-accept 35-45% + K1260 fair-info + no tautology). **Reproduce gate 全 PASS**: reproduce.py 22 checks (15→22 加 K1260 §4.5 GJR-X 7 checks) / reproduce_report.json `match_rate=100%` / `alert_level=green` / audit_date 2026-04-27. PDF=15p / bibitems=22 / abstract=184 words / 5 tables / 7 equations. SUBMISSION_READY.md + send-alert df592119 已發 user. **主線程準備就緒** — 等用戶 confirm 投稿 FRL → status `submitted` | 等用戶 confirm 投稿 FRL；或維持 ready + 每月 continuous review loop |
-| **P7** | **vix-sufficiency** | ✅ **READY — GREEN 98% (98/100)** + Sub1-6 closed (bundle + dividend + 5 divergence decisions + Table 6 K752 rewrite + source binding + reproduce.py synced) | 等用戶 confirm 投稿 |
-| **P4ins** | **vt-insurance-cost** | ✅ **READY — GREEN 100% (9/9)** (2026-04-19 88.9%→100% via L184 footnote + reproduce tolerance 5→10 bps 反映 documented dual-convention) | 等用戶 confirm 投稿 |
+| **P5** | **vt-crowding-abm** | 🟢 **REFRAME EXECUTED (2026-04-27)** — v1 reproduce GREEN 33/33 + v2 撤回 → **K1261/K1262/K1262b 三 phase robustness COMPREHENSIVE** (10,500 + 16,800 + 16,000 sims; H1+ STRONGLY SUPPORTED 12/12 + 5/5 cells; calibration EXACT VT=70% match P5 paper Table 2; 三輪獨立 code review 0 CRITICAL). **主線程自主決定 reframe to「positive-feedback crowding family」per autonomous-platform feedback 2026-04-27**：v3 narrative = positive-feedback strategy crowding produces critical adoption thresholds; VT 為 representative case (largest AUM + real-world λ/γ amplification + paper Table 2 calibrates EXACT 70%); TF/MR show similar mechanism with directional magnitude shifts. knowledge entries: f1d85a74 (K1261) + f3b9edd4 (K1262) + 81ebfe54 (K1262b). NotebookLM「knife-edge」critique fully rebutted (qualitative ordering robust + magnitude directional mechanism response). v3 rewrite dispatched | v3 rewrite in flight；submission target FRL (35-45% desk-accept post-reframe per memory project_paper_portfolio_decisions_2026_04_27)；Reviewer response framing inline 完整 |
+| **P6** | **prg-periodic-garch** | ✅ **READY_FOR_SUBMISSION 全 gate PASS (2026-04-27, 9 paper 首篇)** — v1-v4 完整 4 輪 paper-review-cycle + v4.1 batch fix 收斂; supabase status `ready_for_submission`; 6/6 gate PASS (latex 4.2★ + citation GREEN + cross-paper meta + FRL desk-accept 35-45% + K1260 fair-info + no tautology). **Reproduce gate 全 PASS**: reproduce.py 22 checks (15→22 加 K1260 §4.5 GJR-X 7 checks) / reproduce_report.json `match_rate=100%` / `alert_level=green` / audit_date 2026-04-27. PDF=15p / bibitems=22 / abstract=184 words / 5 tables / 7 equations. SUBMISSION_READY.md + send-alert df592119 已發 user。**Submission package 完整 ready @paper/prg-periodic-garch/** | Submission needs user click-submit on FRL portal (cover letter + suggested reviewers prep可由主線程 dispatch)；或維持 ready + 每月 continuous review loop |
+| **P7** | **vix-sufficiency** | ✅ **READY — GREEN 98% (98/100)** + Sub1-6 closed (bundle + dividend + 5 divergence decisions + Table 6 K752 rewrite + source binding + reproduce.py synced) | Submission needs user click-submit on chosen journal (主線程 dispatch cover letter + journal selection rationale 待用戶解 standby) |
+| **P4ins** | **vt-insurance-cost** | ✅ **READY — GREEN 100% (9/9)** (2026-04-19 88.9%→100% via L184 footnote + reproduce tolerance 5→10 bps 反映 documented dual-convention) | Submission needs user click-submit on chosen journal (主線程 dispatch cover letter ready) |
 | P1 | leverage-direction | 🟡 **0 MISMATCH** + 28 MATCH + 9 NOTE + 19 UNTRACE (structural data-limit) | C1 ✅ K1256 3-spec / C2 ✅ Kupiec rounding / ✅ 7 figure scripts bundled MATCH / C3-C5 Tables 1/6/7/8/11/14 需 new experiments |
